# Original shape: (24459, 4, 3)
# Slice 0
72.00,nan,72.00
73.00,nan,73.00

# Slice 51
74.00,nan,74.00
72.00,nan,72.00
64.00,nan,64.00
66.00,nan,66.00

# Slice 52
63.00,nan,63.00
62.00,nan,62.00
75.00,nan,75.00
70.00,nan,70.00

# Slice 53
70.00,nan,70.00
75.00,nan,75.00
76.00,nan,76.00
77.00,nan,77.00

# Slice 54
75.00,nan,75.00
78.00,nan,78.00
79.00,nan,79.00
76.00,nan,76.00

# Slice 55
62.00,nan,62.00
60.00,nan,60.00
78.00,nan,78.00
75.00,nan,75.00

# Slice 56
80.00,nan,80.00
56.00,nan,56.00
57.00,nan,57.00
59.00,nan,59.00

# Slice 57
81.00,nan,81.00
82.00,nan,82.00
56.00,nan,56.00
80.00,nan,80.00

# Slice 58
10.00,nan,10.00
56.00,nan,56.00
82.00,nan,82.00
32.00,nan,32.00

# Slice 59
83.00,nan,83.00
81.00,nan,81.00
80.00,nan,80.00
73.00,nan,73.00

# Slice 60
82.00,nan,82.00
81.00,nan,81.00
84.00,nan,84.00
85.00,nan,85.00

# Slice 61
81.00,nan,81.00
83.00,nan,83.00
86.00,nan,86.00
84.00,nan,84.00

# Slice 62
73.00,nan,73.00
80.00,nan,80.00
59.00,nan,59.00
61.00,nan,61.00

# Slice 63
1.00,nan,1.00
78.00,nan,78.00
60.00,nan,60.00
58.00,nan,58.00

# Slice 64
78.00,nan,78.00
1.00,nan,1.00
87.00,nan,87.00
79.00,nan,79.00

# Slice 65
88.00,nan,88.00
89.00,nan,89.00
79.00,nan,79.00
87.00,nan,87.00

# Slice 66
89.00,nan,89.00
88.00,nan,88.00
90.00,nan,90.00
91.00,nan,91.00

# Slice 67
90.00,nan,90.00
92.00,nan,92.00
93.00,nan,93.00
94.00,nan,94.00

# Slice 68
88.00,nan,88.00
95.00,nan,95.00
92.00,nan,92.00
90.00,nan,90.00

# Slice 69
96.00,nan,96.00
92.00,nan,92.00
95.00,nan,95.00
97.00,nan,97.00

# Slice 70
98.00,nan,98.00
96.00,nan,96.00
97.00,nan,97.00
99.00,nan,99.00

# Slice 71
100.00,nan,100.00
93.00,nan,93.00
92.00,nan,92.00
96.00,nan,96.00

# Slice 72
96.00,nan,96.00
98.00,nan,98.00
101.00,nan,101.00
100.00,nan,100.00

# Slice 73
102.00,nan,102.00
103.00,nan,103.00
101.00,nan,101.00
104.00,nan,104.00

# Slice 74
105.00,nan,105.00
102.00,nan,102.00
104.00,nan,104.00
106.00,nan,106.00

# Slice 75
107.00,nan,107.00
108.00,nan,108.00
106.00,nan,106.00
104.00,nan,104.00

# Slice 76
98.00,nan,98.00
107.00,nan,107.00
104.00,nan,104.00
101.00,nan,101.00

# Slice 77
103.00,nan,103.00
109.00,nan,109.00
100.00,nan,100.00
101.00,nan,101.00

# Slice 78
109.00,nan,109.00
103.00,nan,103.00
110.00,nan,110.00
111.00,nan,111.00

# Slice 79
112.00,nan,112.00
110.00,nan,110.00
103.00,nan,103.00
102.00,nan,102.00

# Slice 80
93.00,nan,93.00
100.00,nan,100.00
109.00,nan,109.00
113.00,nan,113.00

# Slice 81
114.00,nan,114.00
115.00,nan,115.00
116.00,nan,116.00
113.00,nan,113.00

# Slice 82
117.00,nan,117.00
94.00,nan,94.00
116.00,nan,116.00
118.00,nan,118.00

# Slice 83
118.00,nan,118.00
116.00,nan,116.00
115.00,nan,115.00
119.00,nan,119.00

# Slice 84
113.00,nan,113.00
116.00,nan,116.00
94.00,nan,94.00
93.00,nan,93.00

# Slice 85
111.00,nan,111.00
114.00,nan,114.00
113.00,nan,113.00
109.00,nan,109.00

# Slice 86
115.00,nan,115.00
114.00,nan,114.00
120.00,nan,120.00
121.00,nan,121.00

# Slice 87
114.00,nan,114.00
111.00,nan,111.00
122.00,nan,122.00
120.00,nan,120.00

# Slice 88
55.00,nan,55.00
123.00,nan,123.00
124.00,nan,124.00
99.00,nan,99.00

# Slice 89
108.00,nan,108.00
107.00,nan,107.00
124.00,nan,124.00
125.00,nan,125.00

# Slice 90
126.00,nan,126.00
125.00,nan,125.00
127.00,nan,127.00
128.00,nan,128.00

# Slice 91
125.00,nan,125.00
124.00,nan,124.00
123.00,nan,123.00
127.00,nan,127.00

# Slice 92
128.00,nan,128.00
127.00,nan,127.00
129.00,nan,129.00
130.00,nan,130.00

# Slice 93
127.00,nan,127.00
123.00,nan,123.00
51.00,nan,51.00
129.00,nan,129.00

# Slice 94
131.00,nan,131.00
132.00,nan,132.00
126.00,nan,126.00
133.00,nan,133.00

# Slice 95
133.00,nan,133.00
126.00,nan,126.00
128.00,nan,128.00
134.00,nan,134.00

# Slice 96
132.00,nan,132.00
108.00,nan,108.00
125.00,nan,125.00
126.00,nan,126.00

# Slice 97
99.00,nan,99.00
124.00,nan,124.00
107.00,nan,107.00
98.00,nan,98.00

# Slice 98
99.00,nan,99.00
97.00,nan,97.00
53.00,nan,53.00
55.00,nan,55.00

# Slice 99
97.00,nan,97.00
95.00,nan,95.00
54.00,nan,54.00
53.00,nan,53.00

# Slice 100
95.00,nan,95.00
88.00,nan,88.00
87.00,nan,87.00
54.00,nan,54.00

# Slice 101
94.00,nan,94.00
117.00,nan,117.00
91.00,nan,91.00
90.00,nan,90.00

# Slice 102
117.00,nan,117.00
135.00,nan,135.00
136.00,nan,136.00
91.00,nan,91.00

# Slice 103
137.00,nan,137.00
138.00,nan,138.00
139.00,nan,139.00
135.00,nan,135.00

# Slice 104
135.00,nan,135.00
139.00,nan,139.00
140.00,nan,140.00
136.00,nan,136.00

# Slice 105
141.00,nan,141.00
140.00,nan,140.00
139.00,nan,139.00
142.00,nan,142.00

# Slice 106
143.00,nan,143.00
142.00,nan,142.00
144.00,nan,144.00
145.00,nan,145.00

# Slice 107
145.00,nan,145.00
144.00,nan,144.00
146.00,nan,146.00
147.00,nan,147.00

# Slice 108
147.00,nan,147.00
146.00,nan,146.00
148.00,nan,148.00
149.00,nan,149.00

# Slice 109
150.00,nan,150.00
148.00,nan,148.00
146.00,nan,146.00
151.00,nan,151.00

# Slice 110
144.00,nan,144.00
138.00,nan,138.00
151.00,nan,151.00
146.00,nan,146.00

# Slice 111
145.00,nan,145.00
152.00,nan,152.00
153.00,nan,153.00
143.00,nan,143.00

# Slice 112
152.00,nan,152.00
145.00,nan,145.00
147.00,nan,147.00
154.00,nan,154.00

# Slice 113
138.00,nan,138.00
144.00,nan,144.00
142.00,nan,142.00
139.00,nan,139.00

# Slice 114
142.00,nan,142.00
143.00,nan,143.00
155.00,nan,155.00
141.00,nan,141.00

# Slice 115
156.00,nan,156.00
157.00,nan,157.00
155.00,nan,155.00
158.00,nan,158.00

# Slice 116
159.00,nan,159.00
158.00,nan,158.00
153.00,nan,153.00
160.00,nan,160.00

# Slice 117
158.00,nan,158.00
155.00,nan,155.00
143.00,nan,143.00
153.00,nan,153.00

# Slice 118
161.00,nan,161.00
156.00,nan,156.00
158.00,nan,158.00
159.00,nan,159.00

# Slice 119
141.00,nan,141.00
155.00,nan,155.00
157.00,nan,157.00
162.00,nan,162.00

# Slice 120
163.00,nan,163.00
164.00,nan,164.00
162.00,nan,162.00
157.00,nan,157.00

# Slice 121
157.00,nan,157.00
156.00,nan,156.00
165.00,nan,165.00
163.00,nan,163.00

# Slice 122
166.00,nan,166.00
167.00,nan,167.00
136.00,nan,136.00
140.00,nan,140.00

# Slice 123
77.00,nan,77.00
76.00,nan,76.00
167.00,nan,167.00
166.00,nan,166.00

# Slice 124
162.00,nan,162.00
166.00,nan,166.00
140.00,nan,140.00
141.00,nan,141.00

# Slice 125
164.00,nan,164.00
77.00,nan,77.00
166.00,nan,166.00
162.00,nan,162.00

# Slice 126
167.00,nan,167.00
89.00,nan,89.00
91.00,nan,91.00
136.00,nan,136.00

# Slice 127
89.00,nan,89.00
167.00,nan,167.00
76.00,nan,76.00
79.00,nan,79.00

# Slice 128
168.00,nan,168.00
151.00,nan,151.00
138.00,nan,138.00
137.00,nan,137.00

# Slice 129
169.00,nan,169.00
150.00,nan,150.00
151.00,nan,151.00
168.00,nan,168.00

# Slice 130
150.00,nan,150.00
169.00,nan,169.00
170.00,nan,170.00
171.00,nan,171.00

# Slice 131
172.00,nan,172.00
171.00,nan,171.00
170.00,nan,170.00
173.00,nan,173.00

# Slice 132
171.00,nan,171.00
174.00,nan,174.00
148.00,nan,148.00
150.00,nan,150.00

# Slice 133
172.00,nan,172.00
175.00,nan,175.00
174.00,nan,174.00
171.00,nan,171.00

# Slice 134
176.00,nan,176.00
177.00,nan,177.00
178.00,nan,178.00
173.00,nan,173.00

# Slice 135
179.00,nan,179.00
176.00,nan,176.00
173.00,nan,173.00
170.00,nan,170.00

# Slice 136
180.00,nan,180.00
172.00,nan,172.00
173.00,nan,173.00
178.00,nan,178.00

# Slice 137
170.00,nan,170.00
169.00,nan,169.00
181.00,nan,181.00
179.00,nan,179.00

# Slice 138
179.00,nan,179.00
181.00,nan,181.00
121.00,nan,121.00
182.00,nan,182.00

# Slice 139
121.00,nan,121.00
181.00,nan,181.00
119.00,nan,119.00
115.00,nan,115.00

# Slice 140
181.00,nan,181.00
169.00,nan,169.00
168.00,nan,168.00
119.00,nan,119.00

# Slice 141
137.00,nan,137.00
118.00,nan,118.00
119.00,nan,119.00
168.00,nan,168.00

# Slice 142
135.00,nan,135.00
117.00,nan,117.00
118.00,nan,118.00
137.00,nan,137.00

# Slice 143
54.00,nan,54.00
87.00,nan,87.00
1.00,nan,1.00
0.00,nan,0.00

# Slice 144
183.00,nan,183.00
184.00,nan,184.00
185.00,nan,185.00
186.00,nan,186.00

# Slice 145
187.00,nan,187.00
188.00,nan,188.00
186.00,nan,186.00
185.00,nan,185.00

# Slice 146
183.00,nan,183.00
186.00,nan,186.00
189.00,nan,189.00
190.00,nan,190.00

# Slice 147
191.00,nan,191.00
192.00,nan,192.00
190.00,nan,190.00
189.00,nan,189.00

# Slice 148
193.00,nan,193.00
190.00,nan,190.00
192.00,nan,192.00
194.00,nan,194.00

# Slice 149
195.00,nan,195.00
196.00,nan,196.00
194.00,nan,194.00
192.00,nan,192.00

# Slice 150
71.00,nan,71.00
193.00,nan,193.00
194.00,nan,194.00
197.00,nan,197.00

# Slice 151
66.00,nan,66.00
71.00,nan,71.00
197.00,nan,197.00
74.00,nan,74.00

# Slice 152
198.00,nan,198.00
199.00,nan,199.00
74.00,nan,74.00
197.00,nan,197.00

# Slice 153
72.00,nan,72.00
74.00,nan,74.00
199.00,nan,199.00
200.00,nan,200.00

# Slice 154
73.00,nan,73.00
72.00,nan,72.00
200.00,nan,200.00
83.00,nan,83.00

# Slice 155
201.00,nan,201.00
86.00,nan,86.00
83.00,nan,83.00
200.00,nan,200.00

# Slice 156
198.00,nan,198.00
196.00,nan,196.00
202.00,nan,202.00
201.00,nan,201.00

# Slice 157
200.00,nan,200.00
199.00,nan,199.00
198.00,nan,198.00
201.00,nan,201.00

# Slice 158
203.00,nan,203.00
86.00,nan,86.00
201.00,nan,201.00
202.00,nan,202.00

# Slice 159
197.00,nan,197.00
194.00,nan,194.00
196.00,nan,196.00
198.00,nan,198.00

# Slice 160
204.00,nan,204.00
183.00,nan,183.00
190.00,nan,190.00
193.00,nan,193.00

# Slice 161
205.00,nan,205.00
184.00,nan,184.00
183.00,nan,183.00
204.00,nan,204.00

# Slice 162
68.00,nan,68.00
205.00,nan,205.00
204.00,nan,204.00
69.00,nan,69.00

# Slice 163
184.00,nan,184.00
205.00,nan,205.00
165.00,nan,165.00
206.00,nan,206.00

# Slice 164
163.00,nan,163.00
165.00,nan,165.00
205.00,nan,205.00
68.00,nan,68.00

# Slice 165
69.00,nan,69.00
204.00,nan,204.00
193.00,nan,193.00
71.00,nan,71.00

# Slice 166
207.00,nan,207.00
195.00,nan,195.00
208.00,nan,208.00
209.00,nan,209.00

# Slice 167
208.00,nan,208.00
191.00,nan,191.00
210.00,nan,210.00
211.00,nan,211.00

# Slice 168
192.00,nan,192.00
191.00,nan,191.00
208.00,nan,208.00
195.00,nan,195.00

# Slice 169
212.00,nan,212.00
210.00,nan,210.00
191.00,nan,191.00
189.00,nan,189.00

# Slice 170
213.00,nan,213.00
214.00,nan,214.00
211.00,nan,211.00
210.00,nan,210.00

# Slice 171
215.00,nan,215.00
211.00,nan,211.00
214.00,nan,214.00
216.00,nan,216.00

# Slice 172
211.00,nan,211.00
215.00,nan,215.00
209.00,nan,209.00
208.00,nan,208.00

# Slice 173
210.00,nan,210.00
212.00,nan,212.00
217.00,nan,217.00
213.00,nan,213.00

# Slice 174
214.00,nan,214.00
213.00,nan,213.00
218.00,nan,218.00
219.00,nan,219.00

# Slice 175
213.00,nan,213.00
217.00,nan,217.00
220.00,nan,220.00
218.00,nan,218.00

# Slice 176
207.00,nan,207.00
221.00,nan,221.00
203.00,nan,203.00
202.00,nan,202.00

# Slice 177
221.00,nan,221.00
207.00,nan,207.00
209.00,nan,209.00
222.00,nan,222.00

# Slice 178
223.00,nan,223.00
222.00,nan,222.00
224.00,nan,224.00
225.00,nan,225.00

# Slice 179
226.00,nan,226.00
227.00,nan,227.00
225.00,nan,225.00
224.00,nan,224.00

# Slice 180
216.00,nan,216.00
226.00,nan,226.00
224.00,nan,224.00
215.00,nan,215.00

# Slice 181
215.00,nan,215.00
224.00,nan,224.00
222.00,nan,222.00
209.00,nan,209.00

# Slice 182
228.00,nan,228.00
229.00,nan,229.00
223.00,nan,223.00
230.00,nan,230.00

# Slice 183
230.00,nan,230.00
223.00,nan,223.00
225.00,nan,225.00
231.00,nan,231.00

# Slice 184
222.00,nan,222.00
223.00,nan,223.00
229.00,nan,229.00
221.00,nan,221.00

# Slice 185
221.00,nan,221.00
229.00,nan,229.00
232.00,nan,232.00
203.00,nan,203.00

# Slice 186
233.00,nan,233.00
234.00,nan,234.00
235.00,nan,235.00
232.00,nan,232.00

# Slice 187
236.00,nan,236.00
234.00,nan,234.00
237.00,nan,237.00
238.00,nan,238.00

# Slice 188
237.00,nan,237.00
234.00,nan,234.00
233.00,nan,233.00
239.00,nan,239.00

# Slice 189
234.00,nan,234.00
236.00,nan,236.00
240.00,nan,240.00
235.00,nan,235.00

# Slice 190
233.00,nan,233.00
232.00,nan,232.00
229.00,nan,229.00
228.00,nan,228.00

# Slice 191
86.00,nan,86.00
203.00,nan,203.00
232.00,nan,232.00
235.00,nan,235.00

# Slice 192
196.00,nan,196.00
195.00,nan,195.00
207.00,nan,207.00
202.00,nan,202.00

# Slice 193
212.00,nan,212.00
189.00,nan,189.00
186.00,nan,186.00
188.00,nan,188.00

# Slice 194
212.00,nan,212.00
188.00,nan,188.00
241.00,nan,241.00
217.00,nan,217.00

# Slice 195
217.00,nan,217.00
241.00,nan,241.00
242.00,nan,242.00
220.00,nan,220.00

# Slice 196
220.00,nan,220.00
242.00,nan,242.00
243.00,nan,243.00
244.00,nan,244.00

# Slice 197
245.00,nan,245.00
246.00,nan,246.00
243.00,nan,243.00
247.00,nan,247.00

# Slice 198
248.00,nan,248.00
245.00,nan,245.00
247.00,nan,247.00
249.00,nan,249.00

# Slice 199
250.00,nan,250.00
251.00,nan,251.00
246.00,nan,246.00
245.00,nan,245.00

# Slice 200
246.00,nan,246.00
252.00,nan,252.00
244.00,nan,244.00
243.00,nan,243.00

# Slice 201
252.00,nan,252.00
246.00,nan,246.00
251.00,nan,251.00
253.00,nan,253.00

# Slice 202
251.00,nan,251.00
250.00,nan,250.00
254.00,nan,254.00
255.00,nan,255.00

# Slice 203
250.00,nan,250.00
256.00,nan,256.00
257.00,nan,257.00
254.00,nan,254.00

# Slice 204
245.00,nan,245.00
248.00,nan,248.00
256.00,nan,256.00
250.00,nan,250.00

# Slice 205
258.00,nan,258.00
259.00,nan,259.00
249.00,nan,249.00
247.00,nan,247.00

# Slice 206
260.00,nan,260.00
249.00,nan,249.00
259.00,nan,259.00
261.00,nan,261.00

# Slice 207
261.00,nan,261.00
259.00,nan,259.00
262.00,nan,262.00
263.00,nan,263.00

# Slice 208
259.00,nan,259.00
258.00,nan,258.00
264.00,nan,264.00
262.00,nan,262.00

# Slice 209
249.00,nan,249.00
260.00,nan,260.00
265.00,nan,265.00
248.00,nan,248.00

# Slice 210
248.00,nan,248.00
265.00,nan,265.00
266.00,nan,266.00
256.00,nan,256.00

# Slice 211
265.00,nan,265.00
267.00,nan,267.00
268.00,nan,268.00
266.00,nan,266.00

# Slice 212
260.00,nan,260.00
269.00,nan,269.00
267.00,nan,267.00
265.00,nan,265.00

# Slice 213
247.00,nan,247.00
243.00,nan,243.00
242.00,nan,242.00
258.00,nan,258.00

# Slice 214
241.00,nan,241.00
264.00,nan,264.00
258.00,nan,258.00
242.00,nan,242.00

# Slice 215
264.00,nan,264.00
241.00,nan,241.00
188.00,nan,188.00
187.00,nan,187.00

# Slice 216
262.00,nan,262.00
264.00,nan,264.00
187.00,nan,187.00
270.00,nan,270.00

# Slice 217
263.00,nan,263.00
262.00,nan,262.00
270.00,nan,270.00
271.00,nan,271.00

# Slice 218
263.00,nan,263.00
271.00,nan,271.00
272.00,nan,272.00
273.00,nan,273.00

# Slice 219
274.00,nan,274.00
275.00,nan,275.00
273.00,nan,273.00
272.00,nan,272.00

# Slice 220
261.00,nan,261.00
263.00,nan,263.00
273.00,nan,273.00
276.00,nan,276.00

# Slice 221
276.00,nan,276.00
273.00,nan,273.00
275.00,nan,275.00
277.00,nan,277.00

# Slice 222
278.00,nan,278.00
279.00,nan,279.00
275.00,nan,275.00
274.00,nan,274.00

# Slice 223
274.00,nan,274.00
280.00,nan,280.00
281.00,nan,281.00
278.00,nan,278.00

# Slice 224
272.00,nan,272.00
282.00,nan,282.00
280.00,nan,280.00
274.00,nan,274.00

# Slice 225
271.00,nan,271.00
283.00,nan,283.00
282.00,nan,282.00
272.00,nan,272.00

# Slice 226
282.00,nan,282.00
283.00,nan,283.00
284.00,nan,284.00
285.00,nan,285.00

# Slice 227
283.00,nan,283.00
286.00,nan,286.00
287.00,nan,287.00
284.00,nan,284.00

# Slice 228
271.00,nan,271.00
270.00,nan,270.00
286.00,nan,286.00
283.00,nan,283.00

# Slice 229
270.00,nan,270.00
187.00,nan,187.00
185.00,nan,185.00
286.00,nan,286.00

# Slice 230
185.00,nan,185.00
184.00,nan,184.00
287.00,nan,287.00
286.00,nan,286.00

# Slice 231
287.00,nan,287.00
184.00,nan,184.00
206.00,nan,206.00
288.00,nan,288.00

# Slice 232
288.00,nan,288.00
289.00,nan,289.00
284.00,nan,284.00
287.00,nan,287.00

# Slice 233
290.00,nan,290.00
291.00,nan,291.00
289.00,nan,289.00
288.00,nan,288.00

# Slice 234
292.00,nan,292.00
289.00,nan,289.00
291.00,nan,291.00
293.00,nan,293.00

# Slice 235
293.00,nan,293.00
294.00,nan,294.00
295.00,nan,295.00
292.00,nan,292.00

# Slice 236
295.00,nan,295.00
294.00,nan,294.00
296.00,nan,296.00
297.00,nan,297.00

# Slice 237
298.00,nan,298.00
299.00,nan,299.00
297.00,nan,297.00
296.00,nan,296.00

# Slice 238
300.00,nan,300.00
301.00,nan,301.00
302.00,nan,302.00
299.00,nan,299.00

# Slice 239
303.00,nan,303.00
297.00,nan,297.00
299.00,nan,299.00
302.00,nan,302.00

# Slice 240
297.00,nan,297.00
303.00,nan,303.00
304.00,nan,304.00
295.00,nan,295.00

# Slice 241
280.00,nan,280.00
304.00,nan,304.00
303.00,nan,303.00
281.00,nan,281.00

# Slice 242
304.00,nan,304.00
285.00,nan,285.00
292.00,nan,292.00
295.00,nan,295.00

# Slice 243
304.00,nan,304.00
280.00,nan,280.00
282.00,nan,282.00
285.00,nan,285.00

# Slice 244
281.00,nan,281.00
303.00,nan,303.00
302.00,nan,302.00
305.00,nan,305.00

# Slice 245
306.00,nan,306.00
305.00,nan,305.00
307.00,nan,307.00
308.00,nan,308.00

# Slice 246
308.00,nan,308.00
307.00,nan,307.00
309.00,nan,309.00
310.00,nan,310.00

# Slice 247
307.00,nan,307.00
301.00,nan,301.00
311.00,nan,311.00
309.00,nan,309.00

# Slice 248
305.00,nan,305.00
302.00,nan,302.00
301.00,nan,301.00
307.00,nan,307.00

# Slice 249
308.00,nan,308.00
312.00,nan,312.00
313.00,nan,313.00
306.00,nan,306.00

# Slice 250
305.00,nan,305.00
306.00,nan,306.00
278.00,nan,278.00
281.00,nan,281.00

# Slice 251
279.00,nan,279.00
278.00,nan,278.00
306.00,nan,306.00
313.00,nan,313.00

# Slice 252
314.00,nan,314.00
311.00,nan,311.00
301.00,nan,301.00
300.00,nan,300.00

# Slice 253
311.00,nan,311.00
314.00,nan,314.00
315.00,nan,315.00
316.00,nan,316.00

# Slice 254
317.00,nan,317.00
316.00,nan,316.00
315.00,nan,315.00
318.00,nan,318.00

# Slice 255
318.00,nan,318.00
315.00,nan,315.00
319.00,nan,319.00
320.00,nan,320.00

# Slice 256
319.00,nan,319.00
315.00,nan,315.00
314.00,nan,314.00
321.00,nan,321.00

# Slice 257
321.00,nan,321.00
314.00,nan,314.00
300.00,nan,300.00
322.00,nan,322.00

# Slice 258
322.00,nan,322.00
300.00,nan,300.00
299.00,nan,299.00
298.00,nan,298.00

# Slice 259
323.00,nan,323.00
321.00,nan,321.00
322.00,nan,322.00
324.00,nan,324.00

# Slice 260
324.00,nan,324.00
322.00,nan,322.00
298.00,nan,298.00
325.00,nan,325.00

# Slice 261
325.00,nan,325.00
298.00,nan,298.00
296.00,nan,296.00
326.00,nan,326.00

# Slice 262
327.00,nan,327.00
328.00,nan,328.00
329.00,nan,329.00
326.00,nan,326.00

# Slice 263
328.00,nan,328.00
330.00,nan,330.00
331.00,nan,331.00
329.00,nan,329.00

# Slice 264
332.00,nan,332.00
333.00,nan,333.00
329.00,nan,329.00
331.00,nan,331.00

# Slice 265
334.00,nan,334.00
335.00,nan,335.00
333.00,nan,333.00
332.00,nan,332.00

# Slice 266
333.00,nan,333.00
325.00,nan,325.00
326.00,nan,326.00
329.00,nan,329.00

# Slice 267
325.00,nan,325.00
333.00,nan,333.00
335.00,nan,335.00
324.00,nan,324.00

# Slice 268
336.00,nan,336.00
